      4311:	
      4311:	symbol=svc_fdset;  lookup in file=./test-aot [0]
      4311:	symbol=svc_fdset;  lookup in file=libtest-lib.so [0]
      4311:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
      4311:	symbol=program_invocation_name;  lookup in file=./test-aot [0]
      4311:	symbol=program_invocation_name;  lookup in file=libtest-lib.so [0]
      4311:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
      4311:	symbol=free;  lookup in file=./test-aot [0]
      4311:	symbol=free;  lookup in file=libtest-lib.so [0]
      4311:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      4311:	symbol=__fpu_control;  lookup in file=./test-aot [0]
      4311:	symbol=__fpu_control;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
      4311:	symbol=re_syntax_options;  lookup in file=./test-aot [0]
      4311:	symbol=re_syntax_options;  lookup in file=libtest-lib.so [0]
      4311:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
      4311:	symbol=stdin;  lookup in file=./test-aot [0]
      4311:	symbol=stdin;  lookup in file=libtest-lib.so [0]
      4311:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
      4311:	symbol=__check_rhosts_file;  lookup in file=./test-aot [0]
      4311:	symbol=__check_rhosts_file;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
      4311:	symbol=opterr;  lookup in file=./test-aot [0]
      4311:	symbol=opterr;  lookup in file=libtest-lib.so [0]
      4311:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
      4311:	symbol=__ctype32_toupper;  lookup in file=./test-aot [0]
      4311:	symbol=__ctype32_toupper;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
      4311:	symbol=__realloc_hook;  lookup in file=./test-aot [0]
      4311:	symbol=__realloc_hook;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
      4311:	symbol=_dl_argv;  lookup in file=./test-aot [0]
      4311:	symbol=_dl_argv;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
      4311:	symbol=rpc_createerr;  lookup in file=./test-aot [0]
      4311:	symbol=rpc_createerr;  lookup in file=libtest-lib.so [0]
      4311:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
      4311:	symbol=_IO_2_1_stderr_;  lookup in file=./test-aot [0]
      4311:	symbol=_IO_2_1_stderr_;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
      4311:	symbol=_IO_2_1_stdout_;  lookup in file=./test-aot [0]
      4311:	symbol=_IO_2_1_stdout_;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
      4311:	symbol=_IO_2_1_stdin_;  lookup in file=./test-aot [0]
      4311:	symbol=_IO_2_1_stdin_;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
      4311:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
      4311:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
      4311:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
      4311:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
      4311:	
      4311:	relocation processing: /lib/x86_64-linux-gnu/libm.so.6 (lazy)
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-aot [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=errno;  lookup in file=./test-aot [0]
      4311:	symbol=errno;  lookup in file=libtest-lib.so [0]
      4311:	symbol=errno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `errno' [GLIBC_PRIVATE]
      4311:	symbol=__gmon_start__;  lookup in file=./test-aot [0]
      4311:	symbol=__gmon_start__;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=_rtld_global_ro;  lookup in file=./test-aot [0]
      4311:	symbol=_rtld_global_ro;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
      4311:	symbol=signgam;  lookup in file=./test-aot [0]
      4311:	symbol=signgam;  lookup in file=libtest-lib.so [0]
      4311:	symbol=signgam;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=signgam;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `signgam' [GLIBC_2.2.5]
      4311:	symbol=_LIB_VERSION;  lookup in file=./test-aot [0]
      4311:	symbol=_LIB_VERSION;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_LIB_VERSION;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_LIB_VERSION;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `_LIB_VERSION' [GLIBC_2.2.5]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=./test-aot [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=__signgam;  lookup in file=./test-aot [0]
      4311:	symbol=__signgam;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__signgam;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=__signgam;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `__signgam' [GLIBC_2.23]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-aot [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=__cxa_finalize;  lookup in file=./test-aot [0]
      4311:	symbol=__cxa_finalize;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      4311:	symbol=stderr;  lookup in file=./test-aot [0]
      4311:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to ./test-aot [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4311:	
      4311:	relocation processing: libtest-lib.so (lazy)
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-aot [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=__gmon_start__;  lookup in file=./test-aot [0]
      4311:	symbol=__gmon_start__;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=value;  lookup in file=./test-aot [0]
      4311:	symbol=value;  lookup in file=libtest-lib.so [0]
      4311:	binding file libtest-lib.so [0] to libtest-lib.so [0]: normal symbol `value'
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=./test-aot [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-aot [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=__cxa_finalize;  lookup in file=./test-aot [0]
      4311:	symbol=__cxa_finalize;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      4311:	symbol=stderr;  lookup in file=./test-aot [0]
      4311:	binding file libtest-lib.so [0] to ./test-aot [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4311:	
      4311:	relocation processing: ./test-aot (lazy)
      4311:	symbol=__gmon_start__;  lookup in file=./test-aot [0]
      4311:	symbol=__gmon_start__;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	symbol=stderr;  lookup in file=libtest-lib.so [0]
      4311:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file ./test-aot [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
      4311:	
      4311:	relocation processing: /lib64/ld-linux-x86-64.so.2
      4311:	symbol=_r_debug;  lookup in file=./test-aot [0]
      4311:	symbol=_r_debug;  lookup in file=libtest-lib.so [0]
      4311:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	symbol=_r_debug;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
      4311:	symbol=free;  lookup in file=./test-aot [0]
      4311:	symbol=free;  lookup in file=libtest-lib.so [0]
      4311:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      4311:	symbol=__libc_memalign;  lookup in file=./test-aot [0]
      4311:	symbol=__libc_memalign;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__libc_memalign;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_memalign' [GLIBC_2.2.5]
      4311:	symbol=malloc;  lookup in file=./test-aot [0]
      4311:	symbol=malloc;  lookup in file=libtest-lib.so [0]
      4311:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
      4311:	symbol=calloc;  lookup in file=./test-aot [0]
      4311:	symbol=calloc;  lookup in file=libtest-lib.so [0]
      4311:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
      4311:	symbol=realloc;  lookup in file=./test-aot [0]
      4311:	symbol=realloc;  lookup in file=libtest-lib.so [0]
      4311:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
      4311:	
      4311:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      4311:	
      4311:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
      4311:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
      4311:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
      4311:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
      4311:	
      4311:	calling init: /lib/x86_64-linux-gnu/libm.so.6
      4311:	
      4311:	
      4311:	calling init: libtest-lib.so
      4311:	
      4311:	symbol=__libc_start_main;  lookup in file=./test-aot [0]
      4311:	symbol=__libc_start_main;  lookup in file=libtest-lib.so [0]
      4311:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file ./test-aot [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
      4311:	
      4311:	initialize program: ./test-aot
      4311:	
      4311:	
      4311:	transferring control: ./test-aot
      4311:	
      4311:	symbol=fwrite;  lookup in file=./test-aot [0]
      4311:	symbol=fwrite;  lookup in file=libtest-lib.so [0]
      4311:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file ./test-aot [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
Before first call fn1()
      4311:	symbol=fn1;  lookup in file=./test-aot [0]
      4311:	symbol=fn1;  lookup in file=libtest-lib.so [0]
      4311:	binding file ./test-aot [0] to libtest-lib.so [0]: normal symbol `fn1'
      4311:	symbol=sqrt;  lookup in file=./test-aot [0]
      4311:	symbol=sqrt;  lookup in file=libtest-lib.so [0]
      4311:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	symbol=sqrt;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	binding file libtest-lib.so [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `sqrt' [GLIBC_2.2.5]
      4311:	symbol=fprintf;  lookup in file=./test-aot [0]
      4311:	symbol=fprintf;  lookup in file=libtest-lib.so [0]
      4311:	symbol=fprintf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      4311:	binding file libtest-lib.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fprintf' [GLIBC_2.2.5]
Hello from fn1! The square root of 4.0 is 2.0!
Before second call fn1()
Hello from fn1! The square root of 4.0 is 2.0!
After fn1()
      4311:	
      4311:	calling fini: ./test-aot [0]
      4311:	
      4311:	
      4311:	calling fini: libtest-lib.so [0]
      4311:	
      4311:	
      4311:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
      4311:	
