      2750:	
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `error_message_count' [GLIBC_2.2.5]
      2750:	symbol=svc_fdset;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=svc_fdset;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `svc_fdset' [GLIBC_2.2.5]
      2750:	symbol=program_invocation_name;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=program_invocation_name;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `program_invocation_name' [GLIBC_2.2.5]
      2750:	symbol=free;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      2750:	symbol=__fpu_control;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__fpu_control;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__fpu_control' [GLIBC_2.2.5]
      2750:	symbol=re_syntax_options;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=re_syntax_options;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `re_syntax_options' [GLIBC_2.2.5]
      2750:	symbol=stdin;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=stdin;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stdin' [GLIBC_2.2.5]
      2750:	symbol=__check_rhosts_file;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__check_rhosts_file;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__check_rhosts_file' [GLIBC_2.2.5]
      2750:	symbol=opterr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=opterr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `opterr' [GLIBC_2.2.5]
      2750:	symbol=__ctype32_toupper;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__ctype32_toupper;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__ctype32_toupper' [GLIBC_2.2.5]
      2750:	symbol=__realloc_hook;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__realloc_hook;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__realloc_hook' [GLIBC_2.2.5]
      2750:	symbol=_dl_argv;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_dl_argv;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_dl_argv;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_argv' [GLIBC_PRIVATE]
      2750:	symbol=rpc_createerr;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=rpc_createerr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `rpc_createerr' [GLIBC_2.2.5]
      2750:	symbol=_IO_2_1_stderr_;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_IO_2_1_stderr_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stderr_' [GLIBC_2.2.5]
      2750:	symbol=_IO_2_1_stdout_;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_IO_2_1_stdout_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdout_' [GLIBC_2.2.5]
      2750:	symbol=_IO_2_1_stdin_;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_IO_2_1_stdin_;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_IO_2_1_stdin_' [GLIBC_2.2.5]
      2750:	symbol=__vdso_time;  lookup in file=linux-vdso.so.1 [0]
      2750:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_time' [LINUX_2.6]
      2750:	symbol=__vdso_gettimeofday;  lookup in file=linux-vdso.so.1 [0]
      2750:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_gettimeofday' [LINUX_2.6]
      2750:	
      2750:	relocation processing: /lib/x86_64-linux-gnu/libdl.so.2 (lazy)
      2750:	symbol=__pthread_key_create;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__pthread_key_create;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__pthread_key_create;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__pthread_getspecific;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__pthread_getspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__pthread_getspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
      2750:	symbol=__pthread_once;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__pthread_once;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__pthread_once;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_libc_intl_domainname;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_libc_intl_domainname;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_libc_intl_domainname' [GLIBC_2.2.5]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__environ;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__environ;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__environ' [GLIBC_2.2.5]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__pthread_setspecific;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__pthread_setspecific;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__pthread_setspecific;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_rtld_global;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_rtld_global;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global' [GLIBC_PRIVATE]
      2750:	symbol=__cxa_finalize;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      2750:	
      2750:	relocation processing: ./test-dlfcn-lazy (lazy)
      2750:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=stderr;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file ./test-dlfcn-lazy [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `stderr' [GLIBC_2.2.5]
      2750:	
      2750:	relocation processing: /lib64/ld-linux-x86-64.so.2
      2750:	symbol=_r_debug;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_r_debug;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
      2750:	symbol=free;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      2750:	symbol=__libc_memalign;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__libc_memalign;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__libc_memalign;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_memalign' [GLIBC_2.2.5]
      2750:	symbol=malloc;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
      2750:	symbol=calloc;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
      2750:	symbol=realloc;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
      2750:	
      2750:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      2750:	
      2750:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
      2750:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
      2750:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
      2750:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
      2750:	
      2750:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      2750:	
      2750:	symbol=__libc_start_main;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__libc_start_main;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file ./test-dlfcn-lazy [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__libc_start_main' [GLIBC_2.2.5]
      2750:	
      2750:	initialize program: ./test-dlfcn-lazy
      2750:	
      2750:	
      2750:	transferring control: ./test-dlfcn-lazy
      2750:	
      2750:	symbol=fwrite;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=fwrite;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file ./test-dlfcn-lazy [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `fwrite' [GLIBC_2.2.5]
Before dlopen(RTLD_LAZY)
      2750:	symbol=dlopen;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	binding file ./test-dlfcn-lazy [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlopen' [GLIBC_2.2.5]
      2750:	
      2750:	file=./libtest-lib.so [0];  dynamically loaded by ./test-dlfcn-lazy [0]
      2750:	symbol=_dl_find_dso_for_object;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_dl_find_dso_for_object;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
      2750:	file=./libtest-lib.so [0];  generating link map
      2750:	  dynamic: 0x00007f8d63a58df8  base: 0x00007f8d63858000   size: 0x0000000000201040
      2750:	    entry: 0x00007f8d638586f0  phdr: 0x00007f8d63858040  phnum:                  7
      2750:	
      2750:	
      2750:	file=libm.so.6 [0];  needed by ./libtest-lib.so [0]
      2750:	find library=libm.so.6 [0]; searching
      2750:	 search cache=/etc/ld.so.cache
      2750:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
      2750:	
      2750:	file=libm.so.6 [0];  generating link map
      2750:	  dynamic: 0x00007f8d63856d88  base: 0x00007f8d6354f000   size: 0x00000000003080f8
      2750:	    entry: 0x00007f8d63554600  phdr: 0x00007f8d6354f040  phnum:                  7
      2750:	
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libm.so.6 [0] required by file ./libtest-lib.so [0]
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file ./libtest-lib.so [0]
      2750:	checking for version `GLIBC_PRIVATE' in file /lib64/ld-linux-x86-64.so.2 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	checking for version `GLIBC_PRIVATE' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file /lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	object=./libtest-lib.so [0]
      2750:	 scope 0: ./test-dlfcn-lazy /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	 scope 1: ./libtest-lib.so /lib/x86_64-linux-gnu/libm.so.6 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      2750:	
      2750:	
      2750:	relocation processing: /lib/x86_64-linux-gnu/libm.so.6 (lazy)
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=errno;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=errno;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=errno;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `errno' [GLIBC_PRIVATE]
      2750:	symbol=__gmon_start__;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__gmon_start__;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_rtld_global_ro;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_rtld_global_ro' [GLIBC_PRIVATE]
      2750:	symbol=signgam;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=signgam;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=signgam;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=signgam;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=signgam;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=signgam;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `signgam' [GLIBC_2.2.5]
      2750:	symbol=_LIB_VERSION;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_LIB_VERSION;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_LIB_VERSION;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_LIB_VERSION;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_LIB_VERSION;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_LIB_VERSION;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `_LIB_VERSION' [GLIBC_2.2.5]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_Jv_RegisterClasses;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__signgam;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=__signgam;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=__signgam;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=__signgam;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      2750:	symbol=__signgam;  lookup in file=./libtest-lib.so [0]
      2750:	symbol=__signgam;  lookup in file=/lib/x86_64-linux-gnu/libm.so.6 [0]
      2750:	binding file /lib/x86_64-linux-gnu/libm.so.6 [0] to /lib/x86_64-linux-gnu/libm.so.6 [0]: normal symbol `__signgam' [GLIBC_2.23]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=./test-dlfcn-lazy [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      2750:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
